path,bytes,sha256
T1\R01_P00\round_0\agent_manifest.json,1174,e7714393ebfaeb9f52db34b4d9661e6179f92905c090075346850ef9857003cb
T1\R01_P00\round_0\agent_output.json,12825,4ef26dcb502a8e6151100fc0bc5995a6b1c1284b49ff95578c85dc0a15061465
T1\R01_P00\round_0\cad_ir.json,7335,d01f2ac76932404449af93da68be80f60d76f281ed7ad56db1d2c759f31efeec
T1\R01_P00\round_0\cad_validity.json,820,046fb9e2a5e20e0241f8f559d8b3c64332f038c48cf45045bced0b7e4bade169
T1\R01_P00\round_0\execution_log.json,15659,7bad31d26afa5eac27b08d7aac13f6a880ce760f8ef41f83be590d4ad50006d8
T1\R01_P00\round_0\execution_result.json,836,baa0def2a0194accc65f0bd5806c8b4fff07fe06a7e0380a3b4e52f55e0970a3
T1\R01_P00\round_0\feature_graph.json,2347,b7fef0a6fba6637759c0d24f0c8073131616487f6b1aacb7db5e6e3895468631
T1\R01_P00\round_0\feature_tree.json,5616,14e00bf3afb69002c683ab5faeb3e8634e32eeee27de5bf94b3701e9c40bfadc
T1\R01_P00\round_0\freecad_job.json,206,677fafb08a274fb0fe39ca4280715289c0601b29dc82a66deb76eb8d4fb1992e
T1\R01_P00\round_0\freecad_stderr.txt,59,084e87e873b55857151f36d2447b00a35e8947c6582f4d8a8b7c039fdbce2dc1
T1\R01_P00\round_0\freecad_stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
T1\R01_P00\round_0\mechanical_interpretation.json,505,3150402576df9b9bd5ea54d443fd4c511a2cc049b40e5e49461d60b06d97a4b2
T1\R01_P00\round_0\model.FCStd,59143,449c59304a1c186f008025c8a580bb303e55c133bb02dda829532a0d0dc40fe1
T1\R01_P00\round_0\model.step,54805,f36601dd5634e36597a2d47c0112f02cdd656d7d446f2e2f4108208065a5ebd1
T1\R01_P00\round_0\model.stl,90084,05d4e7baa67312f659ad4c77facdfabc81339e9b30c7a4cec33669a3dc8fa9d0
T1\R01_P00\round_0\part_state.json,202,8780caa444e68e6e1721d61731c4065d2b601285bcfda3500a4282ebf0ddef56
T1\R01_P00\round_0\plan_gate.json,213,4f1aef22cb98e9e1894b4e7b721b5a3fe5c705d3ba98a8c62bac6bc56fc1e622
T1\R01_P00\round_0\renders\front.png,9154,425839d4fb93fb4299d894ef72dc06518449221d6193b752039493d5d6cd47b4
T1\R01_P00\round_0\renders\isometric.png,19246,f3c3fbf186ba2bce0f14109567ba6c5f627e212c6dc152e061565aaef9ddf1da
