path,bytes,sha256
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_px100/A0_controlled/renders/front.png,21525,36fc6fb6d72bccf4b21ba14c5d358da09d8cbbf38dcbf3a5b7cd7722e45d8ed1
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_px100/A0_controlled/renders/isometric.png,43449,de1ee72e850f149eeaf74dc9c89fe9ab88e3561053858c396c1e4be2c7033d5c
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_px100/A0_controlled/renders/left.png,21668,6315b935952d335dd988211a00a4c5863c88d4e7d6255602b5f0390f9f317cc1
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_px100/A0_controlled/renders/rear.png,18012,a8d06ce2bccc85c6e2b3774ec0249b80580b14554468b98f0f911f8123944207
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_px100/A0_controlled/renders/right.png,21875,1db94019f316f2230f93befc14b869a90410c1c99d2709b3c738e7764dda9f6b
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_px100/A0_controlled/renders/top.png,23975,48b1cefc609448a60c5c0a50a9c3278b8420dd1140284f95dfc150153c0203bd
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_px100/A1_color_only/renders/front.png,20684,ab3bf743135bb6a5a77afa8e46c0b5856b6dc25a3716e4f51eb0873c9f4b87cf
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_px100/A1_color_only/renders/isometric.png,43689,6d65d94027d2d2f4d958736b7caa5331497acd702ec33bd43c2a292a12568bbc
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_px100/A1_color_only/renders/left.png,20995,c09100d6c0099a3e06d8f2af98dca01874bbb31013e6dc88a251b990fc3525fd
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_px100/A1_color_only/renders/rear.png,17349,0c383a2afcc3bc5de233d386bc4036cfbb419f41509c24dc075c831bf68a7097
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_px100/A1_color_only/renders/right.png,21202,8ce9baf9e81e70fa9c7ca7dd73c7ae0b268f14b747b05775589294702c61b0a7
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_px100/A1_color_only/renders/top.png,23829,1a96d497ce4e10c4b284621ac43e3fb0f0aae3afe58e19a17d188498ae135b2a
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_px100/A2_color_legend/renders/front.png,20684,ab3bf743135bb6a5a77afa8e46c0b5856b6dc25a3716e4f51eb0873c9f4b87cf
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_px100/A2_color_legend/renders/isometric.png,43689,6d65d94027d2d2f4d958736b7caa5331497acd702ec33bd43c2a292a12568bbc
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_px100/A2_color_legend/renders/left.png,20995,c09100d6c0099a3e06d8f2af98dca01874bbb31013e6dc88a251b990fc3525fd
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_px100/A2_color_legend/renders/rear.png,17349,0c383a2afcc3bc5de233d386bc4036cfbb419f41509c24dc075c831bf68a7097
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_px100/A2_color_legend/renders/right.png,21202,8ce9baf9e81e70fa9c7ca7dd73c7ae0b268f14b747b05775589294702c61b0a7
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_px100/A2_color_legend/renders/top.png,23829,1a96d497ce4e10c4b284621ac43e3fb0f0aae3afe58e19a17d188498ae135b2a
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_px100/asset_job.json,554,983674bebf28300147ee6387f0f406c317a37b0322b90f3e5541d267deaef482
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_px100/asset_result.json,419,ebbfc741ed32c11be20074a27e4339759c2e26b51b01b42aa255d75cfb6a2e0d
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_px100/colored_assembly.FCStd,138239,d4d96ae33783a0f770a842423c4fc974460492b5173de5664ff07e0f02f43903
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_px100/colored_assembly.step,1091728,a6daa08d298b5e0e7ba62b68e7847eb189fa45469aa6d9d9edad73d4a9b5922f
