path,bytes,sha256
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/artifact_verification.json,3899,6162e9fadf125c810ad794fb930021b151104b329d71d3b3b41589a4ff7a3737
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/artifact_verification_job.json,8721,662ef6ddf77779cde3958a2086652861cb273ebcd7822ec2675259920609be80
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/backend_smoke/case_0/model/model.FCStd,2744,6dbb3aa6a7413c1353926b08fcdc3932352ecefea8c7ede96939ade85890f68f
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/backend_smoke/case_0/model/model.step,6903,64555125e80ba28f45b12d934093290586cc7a51b0452d7b8940a737d1d89857
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/backend_smoke/case_0/model/model.stl,684,939e0c8ac2ebf5a10919a5c5a6865a609dea835c27f5c2357c694852602009d9
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/backend_smoke/case_1/model/model.FCStd,17054,396cecb627cfd6ea17e098dd3473f87d40fd4e12a05ccc0079ba78127b419a9e
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/backend_smoke/case_1/model/model.step,21557,4b65d3e8113ca62f289d625d0d860e42e302f98f89e7ccd4c9fdde203bfa9b1f
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/backend_smoke/case_1/model/model.stl,52384,9a65748a0937045f7d33f3508121dd9d30c1c15bcd891af959f3daaf0e089f25
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/backend_smoke/smoke_result.json,438,77a7767edc81fc0a8d9edaa3b5150a89586c9963b37cf1a766af4442e856b9d4
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/assembly/assembly.FCStd,15965,f69e21c0f34d4dad49bc8be49aa4d7b0c68c1e7e79b1c991440044f4b5509021
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/assembly/assembly.step,126092,34fa2e2461aed0c686b06ea70a00429ac4dec7f4576e6d7dadd0b81f419f6d17
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/assembly/assembly.stl,10284,4deb677569389cc5312d98dcfa589c931e19e17d48f84fa16e54b1371a514700
