path,bytes,sha256,role
experiments/try3_freecad_full_workflow/AMENDMENT_CODEX_AGENT_SUBSTITUTION.md,2782,0cdd702dd2ce3b260bfb854025755eae695373028d0f7211f48405ae12ed9de5,generation_method
experiments/try3_freecad_full_workflow/codex_agent_v1_config.json,838,00688b96055af7485919c97e80f0fa89b0d98585c63a898f48799d0d49d4feb7,generation_method
experiments/try3_freecad_full_workflow/codex_authored/global_visual_observations_v1.json,4463,d21b79cc6b83ab3825e368f04801f25aeb8f95ea4d41cb105b9e4a109bf15e45,generation_method
experiments/try3_freecad_full_workflow/prompts/mechanical_embodiment_architect.md,503,75af644ac996c4ba41418bd08763ddab40700fdd5443612c55e32b0b5d402ade,generation_method
experiments/try3_freecad_full_workflow/prompts/interface_engineer.md,366,5684319b4da926256617458bcb54c746072d2d7b9fb4d0d76888db93410de5d4,generation_method
experiments/try3_freecad_full_workflow/prompts/part_cad_engineer.md,528,4ed373a5da05e551437883895908d1f764841ee033c83c151c6ae17c23a47f2b,generation_method
experiments/try3_freecad_full_workflow/prompts/assembly_integrator.md,330,3592ac929b9685de735dce57c19a48dcbc5573f19b905f08750dfd23162e320a,generation_method
experiments/try3_freecad_full_workflow/prompts/verification_agent.md,358,fb740963fb92306d0845c448244ee491ab8d3b387241e4f4650e4fe255fe9ac8,generation_method
experiments/try3_freecad_full_workflow/schemas/codex_visual_evidence_v1.schema.json,2182,f09ad5c03a22f4727984aa53eddb822a991d3f0527c186356b91f0b420869542,generation_method
experiments/try3_freecad_full_workflow/schemas/codex_mechanical_embodiment_v1.schema.json,1284,840e37e9c5590d1ba01d6bbe1d22b9dac8db243c32cd6ab3a7bf2826399e5d50,generation_method
experiments/try3_freecad_full_workflow/schemas/codex_interface_graph_v1.schema.json,1144,93518b5477001bf2fb08bf2673bba7174f5ec3a0f7ac3b507139576f1077be90,generation_method
experiments/try3_freecad_full_workflow/schemas/mechanical_feature_graph_v1.schema.json,1416,8f96a0af704c3eb5996bac2f3fa5ad5432c417ec03dd205be89374b41cb79f2b,generation_method
experiments/try3_freecad_full_workflow/schemas/codex_skill_calls_v1.schema.json,1153,b524bd28d104f05f0c104dba97ff387e5a562fb92e6e414dca23986f219f387c,generation_method
experiments/try3_freecad_full_workflow/schemas/codex_link_ir_v1.schema.json,913,bc521d2d70893629c93c098c070ca7a799085ff49963e8363e178f40f5131546,generation_method
experiments/try3_freecad_full_workflow/scripts/codex_agent_common.py,7379,470dc391a5c2789eafa6660862a57fd4d547d299bf77458e48102f81d5ec52ef,generation_method
experiments/try3_freecad_full_workflow/scripts/generate_codex_agent_plans.py,20737,c518cc548c0303d795d887c27c0e094c694a12ef2eccc618c6fbbbc0432120bd,generation_method
experiments/try3_freecad_full_workflow/scripts/freecad_codex_case_job.py,6419,9907bcd56b8272cb5c1fcfdc0cbbbd95e0bbf27bcf749180809e1cc90f49f039,generation_method
experiments/try3_freecad_full_workflow/scripts/run_codex_freecad_matrix.py,6193,8cc979c9eb03fd58c4ef55925e07601b2964a31974865626f470aa84d8d8ffcb,generation_method
experiments/try3_freecad_full_workflow/scripts/evaluate_codex_try3.py,15747,db880bac2ef30bb1fb334c1828411fcd604e005365910e1cbe87f4dd18e35364,evaluator
experiments/try3_freecad_full_workflow/scripts/freecad_codex_backend_smoke.py,2408,47ccacd5fb589d9a4586d8c1558b532933663bd1306e1e355b995d37e68f1052,generation_method
experiments/try3_freecad_full_workflow/scripts/run_codex_backend_smoke.py,1352,148b4f3b9427badce8856885b093cec0d915b6c2763cdf091c8fc70494f44f6a,generation_method
robotcad/backends/freecad_api/FreeCADBackend.py,30384,41151c6ffac452d64c86e6b55e18f82e7d00cdce3fe2f11d92034989f06937c4,generation_method
